0912004940;"лсмхжхоюкэмне смхрюпмне опедопхърхе ""гекемвсйяйхе бнднопнбндш""";23;3;1;"лсо ""гекемвсйяйхе бнднопнбндш""";36.00.1;гЮАНП Х НВХЯРЙЮ БНДШ ДКЪ ОХРЭЕБШУ Х ОПНЛШЬКЕММШУ МСФД;3;14;бНДЮ
0912000745;нрдек йскэрспш юдлхмхярпюжхх гекемвсйяйнцн лсмхжхоюкэмнцн пюинмю йюпювюебн-вепйеяяйни пеяосакхйх;23;3;1;нрдек йскэрспш юдлхмхярпюжхх гекемвсйяйнцн лсмхжхоюкэмнцн пюинмю йюпювюебн-вепйеяяйни пеяосакхйх;84.11.22;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЦНЯСДЮПЯРБЕММНИ БКЮЯРХ ЯСАЗЕЙРНБ пНЯЯХИЯЙНИ тЕДЕПЮЖХХ ОН НЯСЫЕЯРБКЕМХЧ ЯБНХУ ОНКМНЛНВХИ Б ЦНПНДЮУ Х ПЮИНМЮУ;21;10;нРДЕК ЮДЛХМХЯРПЖХХ
0912003560;"нРЙПШРНЕ ЮЙЖХНМЕПМНЕ НАЫЕЯРБН ""гЕКЕМВСЙЯЙНЕ ДНПНФМНЕ ПЕЛНМРМН-ЯРПНХРЕКЭМНЕ СОПЮБКЕМХЕ""";23;3;1;;45.23.1;оПНХГБНДЯРБН НАЫЕЯРПНХРЕКЭМШУ ПЮАНР ОН ЯРПНХРЕКЭЯРБС ЮБРНЛНАХКЭМШУ ДНПНЦ, ФЕКЕГМШУ ДНПНЦ Х БГКЕРМН-ОНЯЮДНВМШУ ОНКНЯ ЮЩПНДПНЛНБ63.21.22 щЙЯОКСЮРЮЖХЪ ЮБРНЛНАХКЭМШУ ДНПНЦ НАЫЕЦН ОНКЭГНБЮМХЪ;16;15;дпяс
0912003440;"пеяосакхйюмяйне цнясдюпярбеммне юбрнмнлмне свпефдемхе гдпюбннупюмемхъ ""гекемвсйяйюъ пюинммюъ ярнлюрнкнцхвеяйюъ онкхйкхмхйю""";23;3;1;"пцюсг ""гекемвсйяйюъ пюинммюъ ярнлюрнкнцхвеяйюъ онкхйкхмхйю""";86.10;дЕЪРЕКЭМНЯРЭ АНКЭМХВМШУ НПЦЮМХГЮЖХИ;4;28;оНКХЙКХМХЙЮ 
0904001985;"пеяосакхйюмяйне цнясдюпярбеммне ачдфермне свпефдемхе гдпюбннупюмемхъ ""гекемвсйяйюъ жемрпюкэмюъ пюинммюъ анкэмхжю""";23;3;1;"пцасг ""гжпа""";86.10;дЕЪРЕКЭМНЯРЭ АНКЭМХВМШУ НПЦЮМХГЮЖХИ;4;6;аНКЭМХЖЮ
0904004055;"пеяосакхйюмяйне цнясдюпярбеммне ачдфермне свпефдемхе ""гекемвсйяйюъ пюинммюъ берепхмюпмюъ ярюмжхъ он анпэае я анкегмълх фхбнрмшу""";23;3;1;"пцас ""гекемвсйяйюъ пюинммюъ берепхмюпмюъ яааф""";75.00;дЕЪРЕКЭМНЯРЭ БЕРЕПХМЮПМЮЪ;2;8;бЕРЯРЮМЖХЪ
0904006327;"пеяосакхйюмяйне цнясдюпярбеммне ачдфермне свпефдемхе"" яоежхюкэмши днл - хмрепмюр дкъ опеярюпекшу х хмбюкхднб""";26;3;1;"пцас"" яоежхюкэмши днл - хмрепмюр дкъ опеярюпекшу х хмбюкхднб""";87.90;дЕЪРЕКЭМНЯРЭ ОН СУНДС Я НАЕЯОЕВЕМХЕЛ ОПНФХБЮМХЪ ОПНВЮЪ;20;13;дНЛ ОПЕЯРЮПЕКШУ
0904001784;"пеяосакхйюмяйне цнясдюпярбеммне йюгеммне свпефдемхе ""гекемвсйяйне кеямхвеярбн""";23;3;1;"пцйс ""гекемвсйяйне кеямхвеярбн""";70.22;йНМЯСКЭРХПНБЮМХЕ ОН БНОПНЯЮЛ ЙНЛЛЕПВЕЯЙНИ ДЕЪРЕКЭМНЯРХ Х СОПЮБКЕМХЪ;6;11;кЕЯМХВЕЯРБН
0904002379;"пеяосакхйюмяйне цнясдюпярбеммне йюгеммне свпефдемхе ""спсояйне кеямхвеярбн""";34;3;1;"пцйс ""спсояйне кеямхвеярбн""";70.22;йНМЯСКЭРХПНБЮМХЕ ОН БНОПНЯЮЛ ЙНЛЛЕПВЕЯЙНИ ДЕЪРЕКЭМНЯРХ Х СОПЮБКЕМХЪ;6;11;кЕЯМХВЕЯРБН
0904001992;"пеяосакхйюмяйне цнясдюпярбеммне йюгеммне свпефдемхе ""жемрп гюмърнярх мюяекемхъ он гекемвсйяйнлс лсмхжхоюкэмнлс пюинмс""";23;3;1;"пцйс ""жгм он гекемвсйяйнлс лсмхжхоюкэмнлс пюинмс""";78.30;дЕЪРЕКЭМНЯРЭ ОН ОНДАНПС ОЕПЯНМЮКЮ ОПНВЮЪ;13;9;жЕМРП ГЮМЪРНЯРХ
0912000544;янбер гекемвсйяйнцн лсмхжхоюкэмнцн пюинмю йюпювюебн-вепйеяяйни пеяосакхйх;23;3;1;янбер гекемвсйяйнцн лсмхжхоюкэмнцн пюинмю;84.11.3;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ОН СОПЮБКЕМХЧ БНОПНЯЮЛХ НАЫЕЦН УЮПЮЙРЕПЮ;21;25;яНБЕР ДЕОСРЮРНБ
0904006623;реппхрнпхюкэмюъ хгахпюрекэмюъ йнлхяяхъ он гекемвсйяйнлс пюинмс;23;3;1;рхй он гекемвсйяйнлс пюинмс;84.11.22;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЦНЯСДЮПЯРБЕММНИ БКЮЯРХ ЯСАЗЕЙРНБ пНЯЯХИЯЙНИ тЕДЕПЮЖХХ ОН НЯСЫЕЯРБКЕМХЧ ЯБНХУ ОНКМНЛНВХИ Б ЦНПНДЮУ Х ПЮИНМЮУ;21;26;хГАХПЙНЛ
0912000625;сопюбкемхе напюгнбюмхъ юдлхмхярпюжхх гекемвсйяйнцн лсмхжхоюкэмнцн пюинмю йюпювюебн-вепйеяяйни пеяосакхйх;23;3;1;сн юдлхмхярпюжхх гекемвсйяйнцн лсмхжхоюкэмнцн пюинмю йвп;84.11.31;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ЛСМХЖХОЮКЭМШУ ПЮИНМНБ;21;10;нРДЕК ЮДЛХМХЯРПЖХХ
0912000760;сопюбкемхе рпсдю х янжхюкэмнцн пюгбхрхъ юдлхмхярпюжхх гекемвсйяйнцн лсмхжхоюкэмнцн пюинмю;23;3;1;ср х яп;84.11.22;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЦНЯСДЮПЯРБЕММНИ БКЮЯРХ ЯСАЗЕЙРНБ пНЯЯХИЯЙНИ тЕДЕПЮЖХХ ОН НЯСЫЕЯРБКЕМХЧ ЯБНХУ ОНКМНЛНВХИ Б ЦНПНДЮУ Х ПЮИНМЮУ;21;10;нРДЕК ЮДЛХМХЯРПЖХХ
0904006550;"тедепюкэмне цнясдюпярбеммне ачдфермне свпефдемхе ""йюпювюебн-вепйеяяйне цнясдюпярбеммне ношрмне нунрмхвэе унгъиярбн""";23;3;1;"тцас ""йюпювюебн-вепйеяяйне цнну""";01.70;нУНРЮ, НРКНБ Х НРЯРПЕК ДХЙХУ ФХБНРМШУ, БЙКЧВЮЪ ОПЕДНЯРЮБКЕМХЕ СЯКСЦ Б ЩРХУ НАКЮЯРЪУ;6;12;нУНР. УНГЪИЯРБН
0904004320;тедепюкэмне цнясдюпярбеммне ачдфермне свпефдемхе мюсйх яоежхюкэмюъ юярпнтхгхвеяйюъ наяепбюрнпхъ пняяхияйни юйюделхх мюсй;21;3;1;яюн пюм;72.19;мЮСВМШЕ ХЯЯКЕДНБЮМХЪ Х ПЮГПЮАНРЙХ Б НАКЮЯРХ ЕЯРЕЯРБЕММШУ Х РЕУМХВЕЯЙХУ МЮСЙ ОПНВХЕ;24;17;нАЯЕПБЮРНПХЪ
0912000576;тхмюмянбне сопюбкемхе юдлхмхярпюжхх гекемвсйяйнцн лсмхжхоюкэмнцн пюинмю йюпювюебн-вепйеяяйни пеяосакхйх;23;3;1;тхмюмянбне сопюбкемхе;84.11.3;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ОН СОПЮБКЕМХЧ БНОПНЯЮЛХ НАЫЕЦН УЮПЮЙРЕПЮ;21;10;нРДЕК ЮДЛХМХЯРПЖХХ
